PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Family_Size,Sex_male,Embarked_Q,Embarked_S
386,0.0,1,19.710350399280387,0,2,207.31432607537573,3,0,1,0
387,1.0,2,15.675299391988172,4,3,260.0428987657848,8,1,0,0
388,0.0,3,75.53097871079396,1,2,86.91169917782662,4,0,0,0
389,1.0,1,69.24630606518622,1,1,119.8102631036507,3,1,1,0
390,0.0,1,21.081958678560813,1,1,308.99250766252663,3,1,0,0
391,0.0,3,23.58538594640937,0,0,16.57454681515594,1,1,1,0
392,0.0,2,21.32103850463249,0,5,35.0346697106134,6,1,0,1
393,0.0,2,51.92627796298447,0,0,391.30927086753127,1,0,0,0
394,0.0,1,8.13398914566012,0,2,62.67360265972076,3,1,1,0
395,0.0,3,6.859578074806272,3,5,142.11207960339777,9,1,0,1
396,0.0,2,21.10436085443815,4,3,416.0992813749722,8,0,0,1
397,0.0,3,53.931611525303474,4,2,10.269313845309853,7,0,0,0
398,1.0,3,45.23730073881305,0,2,137.44711330970534,3,1,1,0
399,0.0,1,67.96454675668757,3,2,335.9945950321282,6,1,0,1
400,1.0,1,7.111369786307806,2,0,366.1369375780172,3,0,0,0
401,0.0,3,50.006464875869604,4,3,412.32507956159486,8,1,0,0
402,1.0,3,31.831927838416235,0,2,231.56597968859177,3,1,0,0
403,1.0,3,40.312793530153634,1,0,206.26464518786605,2,1,1,0
404,1.0,1,58.48182800837713,2,1,12.656271349293775,4,1,1,0
405,0.0,2,64.51066674236624,3,1,109.4774072152282,5,1,0,1
406,0.0,2,73.62339916696145,4,5,377.2089466940631,10,1,1,0
407,1.0,3,60.425408603912906,0,0,219.24489524392789,1,0,1,0
408,0.0,3,15.770727011009877,0,3,253.05909960924862,4,0,1,0
409,0.0,2,49.13414102671222,4,5,269.4553780640855,10,0,0,0
410,0.0,2,30.05373548137865,1,4,96.53733005115322,6,1,0,0
411,1.0,2,25.77271837848543,2,4,127.36385988610965,7,1,0,0
412,1.0,1,54.228872877674256,0,3,366.1691258196836,4,1,0,0
413,0.0,2,2.0143134860171084,5,2,452.47909604475086,8,0,0,0
414,1.0,3,14.42759582069445,3,0,436.6701878254708,4,0,0,0
415,1.0,1,9.591590752269811,2,4,250.12658158290606,7,1,0,0
416,1.0,2,32.88753493110295,4,5,208.29155392114467,10,0,0,0
417,1.0,3,5.08048880087517,2,2,120.3907100069149,5,1,1,0
418,1.0,1,42.233500282240676,5,2,5.339391660290175,8,0,0,1
419,0.0,3,78.23919692419716,4,3,485.233900371523,8,0,1,0
420,1.0,1,71.13345677241287,4,3,58.900303069975166,8,1,0,1
421,1.0,3,2.2539050711467543,0,3,354.60796615141163,4,1,0,0
422,0.0,2,51.836675064263765,5,2,403.76681021350885,8,1,0,0
423,1.0,3,76.09035550069369,2,4,195.99992555391327,7,1,1,0
424,1.0,1,52.1440250802806,3,2,60.35504640954747,6,0,1,0
425,1.0,2,26.247373906218456,5,4,113.5888818714759,10,0,1,0
426,1.0,3,29.648302028367752,2,2,367.0871708060297,5,0,0,0
427,0.0,2,3.228146859520658,4,5,146.328447775102,10,1,1,0
428,0.0,1,26.610106406456133,5,2,70.27117211253113,8,0,1,0
429,1.0,2,57.96985976387761,4,4,495.5166688371389,9,1,1,0
430,1.0,1,24.145143250099174,5,3,409.28819065414194,9,0,0,1
431,1.0,3,45.099366464863984,1,4,441.01281986660007,6,0,1,0
432,1.0,3,50.411675733539305,3,4,317.48618468627154,8,1,1,0
433,1.0,2,74.1214342683822,1,1,51.13127768011174,3,0,0,1
434,0.0,3,62.43974963197178,2,5,389.41903877942445,8,1,1,0
435,0.0,3,78.75690005451592,0,1,128.87095091198904,2,0,1,0
436,0.0,2,2.79222411219346,5,0,260.00000494279857,6,0,1,0
437,1.0,2,20.30427270085812,0,1,407.82764572823464,2,0,1,0
438,1.0,1,16.85131006208559,3,1,96.27181078961007,5,1,1,0
439,0.0,1,39.85150943353161,3,4,351.76208476486346,8,0,0,1
440,0.0,3,27.828722746553545,4,0,311.58617086174604,5,0,0,1
441,0.0,1,32.043427404834524,2,3,240.50006730054434,6,1,1,0
442,0.0,1,26.187656578979887,1,1,305.37202780113853,3,1,0,1
443,1.0,2,51.54270115735487,0,2,494.0995180147647,3,0,0,0
444,1.0,2,14.049737720802465,3,3,438.0435101946347,7,1,1,0
445,0.0,3,75.15336641888607,1,4,372.09843594200987,6,1,0,1
446,0.0,1,11.300123734653745,4,2,298.57679077164215,7,0,0,1
447,1.0,1,2.0950876341481055,0,2,166.49565379136703,3,0,0,1
448,0.0,1,60.60594866347048,4,1,387.64187132879607,6,1,0,0
449,1.0,3,27.201872430740917,4,4,61.10169802902118,9,1,0,1
450,0.0,1,70.82246846464218,5,4,449.05348923083613,10,0,1,0
451,0.0,1,20.51937810847077,2,3,281.2391649853492,6,0,0,0
452,0.0,1,73.67732998733845,2,2,326.8814779633592,5,0,0,0
453,0.0,1,59.72983441679111,3,4,310.44323111789816,8,1,0,1
454,0.0,3,68.30740058019732,1,0,68.79014733177735,2,0,0,0
455,1.0,2,51.34018716064893,5,0,377.4742008121679,6,0,1,0
456,0.0,2,73.84845163762094,1,0,481.95384358583686,2,0,1,0
457,0.0,1,3.5813862381545576,2,5,206.1151314375245,8,0,0,1
458,0.0,2,49.59243551577879,3,2,375.4710051221932,6,1,1,0
459,1.0,1,3.686274753175305,0,4,352.7634618315443,5,0,0,1
460,0.0,2,10.135687202013711,0,1,511.10480715978326,2,0,1,0
461,1.0,2,63.359925629441264,3,2,431.21987153223836,6,0,0,0
462,0.0,3,78.63328469280867,4,1,172.15944437630014,6,1,0,1
463,1.0,3,65.51082908509832,5,2,507.1674223540722,8,0,0,1
464,1.0,1,5.884825800098702,1,2,413.9171752270565,4,1,0,0
465,1.0,2,8.490401067313073,4,2,421.5941375211622,7,0,0,1
466,0.0,1,65.06652726823413,5,4,293.98867926667054,10,0,0,0
467,1.0,2,1.4753309902393748,3,1,237.9815443190821,5,0,0,1
468,1.0,3,6.428951471148889,3,5,113.93677644697112,9,1,1,0
469,1.0,1,73.56078695483625,4,5,371.74605393459217,10,0,0,1
470,1.0,2,53.908764154221146,3,5,418.1492615812807,9,0,0,1
471,1.0,3,20.316117409750746,1,0,108.24762974256856,2,1,1,0
472,1.0,1,69.58050963188307,0,3,360.41022949990383,4,1,0,1
473,0.0,1,50.41892275384123,2,1,280.7413198986869,4,1,1,0
474,1.0,1,8.28127822285778,5,5,357.07534618847666,11,0,0,0
475,1.0,1,56.75151809745255,4,4,263.2242232129936,9,1,1,0
476,1.0,3,73.34183516721772,3,0,97.81207656266753,4,1,0,1
477,1.0,2,61.53167859145815,0,4,500.278143214672,5,1,0,0
478,1.0,1,53.671110173117334,3,3,202.33342313889972,7,1,0,0
479,1.0,2,39.2834601420352,0,4,57.31780611532315,5,1,0,0
480,0.0,3,40.80050245061177,0,2,287.00436596315893,3,1,0,0
481,1.0,1,53.734361225560896,3,1,340.070570040753,5,0,1,0
482,0.0,2,75.19948789452476,1,2,253.81075874546934,4,0,1,0
483,0.0,2,43.29822858569165,5,1,503.88922829307563,7,1,1,0
484,1.0,3,27.502180038833487,4,0,268.7982452365749,5,1,0,1
485,0.0,1,3.234901299963164,4,2,272.7786633875422,7,1,0,1
486,0.0,1,42.74063056241742,2,1,430.7131717812174,4,0,1,0
487,1.0,2,10.13200385021305,3,3,49.25881002051773,7,1,1,0
488,0.0,3,53.07379718488846,0,1,137.2858443953827,2,1,0,0
489,0.0,3,26.046564336179614,1,0,249.13383213512054,2,1,1,0
490,0.0,3,30.044632999442634,5,3,317.81697656188896,9,0,1,0
491,0.0,2,79.00401437292034,5,4,211.34773268986942,10,0,1,0
492,0.0,3,22.121614873802528,2,4,360.97799413521795,7,0,1,0
493,0.0,2,58.12630604155173,0,5,231.9991280334653,6,1,0,0
494,0.0,2,62.47601323879067,0,3,62.759867648961006,4,1,0,1
495,1.0,2,4.969464279607128,3,3,461.46250701577895,7,1,1,0
496,0.0,1,25.33988261854111,2,5,326.91062567263356,8,1,0,0
497,1.0,2,3.5276349553474753,2,5,240.25371736856556,8,0,0,0
498,1.0,1,15.93276643447577,4,2,255.79901139457957,7,0,1,0
499,1.0,1,22.4707036472531,3,2,353.99829933203205,6,1,1,0
500,1.0,3,63.82317422953752,3,4,71.18875469258023,8,0,1,0
501,1.0,2,0.8398407634745293,0,3,408.29872787041944,4,1,0,1
502,0.0,2,39.52777310736426,5,5,43.10640510811578,11,1,0,0
503,0.0,3,12.793343503486245,1,3,249.22159423241607,5,0,1,0
504,0.0,2,75.51244790901663,0,3,467.0434089263288,4,1,0,0
505,0.0,3,47.66213183318708,4,0,225.85475503675048,5,1,0,1
506,0.0,2,51.072113028567166,4,1,179.49158033210944,6,0,0,0
507,1.0,2,75.49438626042055,3,0,411.559019128263,4,0,0,0
508,0.0,3,12.468367170641885,0,3,210.61560523704566,4,1,1,0
509,1.0,2,52.03489378503622,3,1,364.8496680612459,5,1,0,0
510,1.0,2,35.64252715971117,5,0,172.6237100549966,6,1,0,0
511,0.0,1,13.593129663623015,4,3,444.5044377903922,8,0,0,1
512,0.0,3,12.119050060205561,1,3,61.18996575379498,5,0,1,0
513,0.0,2,51.20186490977084,3,0,103.92816726789965,4,0,1,0
514,0.0,1,10.499644842384424,5,2,230.6921427239676,8,0,1,0
515,0.0,3,30.218787648959054,4,1,126.65407233393046,6,1,0,1
516,1.0,2,21.056085679603633,3,3,224.76511804793483,7,1,0,0
517,0.0,2,48.04117025609793,0,5,128.03055113965024,6,1,0,0
518,0.0,3,27.61544286502352,3,5,144.25102481609252,9,1,1,0
519,0.0,3,12.916460183137872,4,4,194.0024318775616,9,0,0,1
520,0.0,3,55.56181298042906,2,2,459.48622440933786,5,0,0,1
521,1.0,2,12.231961211773683,1,2,45.42293557569951,4,1,1,0
522,1.0,3,42.37336210011602,1,3,466.8228338050904,5,1,0,0
523,0.0,2,30.159325957086455,5,4,184.40176067424602,10,0,0,0
524,0.0,1,26.579322311900743,2,3,45.54163051625221,6,1,0,0
525,0.0,3,36.55004175894532,3,5,0.29056877729465214,9,0,0,1
526,0.0,1,2.8220079089530126,0,1,352.713823845433,2,1,0,0
527,1.0,2,50.046764435702684,5,5,509.5849152757758,11,1,0,0
528,1.0,1,14.163265128187215,5,0,260.8430015678996,6,1,1,0
529,0.0,1,10.433645153465466,0,1,315.0041569733511,2,1,0,1
530,1.0,1,67.68641480480107,3,5,46.19538807251678,9,0,0,0
531,1.0,2,56.21254634377899,1,1,67.8818816334059,3,0,0,1
532,1.0,2,11.740285511417836,2,1,413.52739006912833,4,0,1,0
533,0.0,2,76.2346826233233,5,3,406.1816292361932,9,0,1,0
534,1.0,1,36.621931788586714,5,5,250.35076559587412,11,0,0,0
535,1.0,3,36.440540129250564,1,2,136.56832105450832,4,1,0,0
536,0.0,2,20.380303432951724,5,4,9.466780905957194,10,0,0,1
537,1.0,1,15.795867025541865,4,2,252.42064279543513,7,0,0,1
538,0.0,3,39.769222075762016,5,4,241.9705592657574,10,0,0,1
539,1.0,2,31.728952435206686,3,0,129.65282853775307,4,0,1,0
540,0.0,1,33.87151012490169,4,2,372.06083746152757,7,1,0,1
541,1.0,2,53.638200725216194,2,0,272.59807607660235,3,1,0,1
542,0.0,1,42.66942529714018,0,1,108.61964516311451,2,1,1,0
543,1.0,1,63.424647684098524,2,5,475.0293491444172,8,1,0,1
544,0.0,1,77.8140073103493,0,2,248.932575678989,3,1,0,0
545,0.0,2,60.335162952463676,2,0,428.2779456744819,3,0,1,0
546,0.0,2,40.03507387106065,0,5,23.127142639152282,6,1,1,0
547,1.0,3,13.403358796290686,4,1,219.3942760496871,6,0,0,1
548,1.0,2,29.361330052885553,0,1,315.6655919519131,2,0,1,0
549,1.0,1,36.361098057742545,1,4,209.3364227958334,6,0,1,0
550,1.0,1,52.28699360097465,3,0,374.64673543878587,4,1,0,0
551,0.0,2,56.104607051799164,0,2,157.9510648978095,3,0,0,0
552,0.0,1,48.2264048601529,2,4,486.1699258580004,7,0,0,0
553,0.0,3,60.88433044352501,2,3,368.29023164977525,6,0,0,0
554,0.0,1,23.090672828449815,0,5,319.9862386408123,6,0,0,0
555,0.0,2,73.88623034810436,1,1,185.471787404873,3,0,1,0
556,1.0,1,56.71844006587568,5,4,115.51484966831259,10,0,0,1
557,1.0,3,56.71969035321277,1,1,62.70857933694816,3,1,1,0
558,0.0,3,9.32915906228875,3,2,461.4878158724926,6,0,1,0
559,1.0,3,61.18616888011957,2,3,243.4800847543168,6,1,0,0
560,0.0,2,49.61527675630343,1,2,504.068101919748,4,0,1,0
561,0.0,1,21.492157006304495,0,4,409.0774024832307,5,0,1,0
562,1.0,3,56.024365497885185,4,2,378.6530585741011,7,0,0,0
563,0.0,2,64.53215966375812,1,3,364.88021978628495,5,1,0,1
564,0.0,2,54.512270633276344,1,0,169.24322983072426,2,1,1,0
565,0.0,2,69.41640999322787,2,0,90.78945946803015,3,1,0,1
566,0.0,3,57.29257494636462,3,4,468.98834672609297,8,1,0,1
567,1.0,2,16.440537290053335,3,3,355.45259972625234,7,0,1,0
568,1.0,3,74.71258130879193,4,1,289.3760014204096,6,1,0,0
569,1.0,2,34.829375552187145,3,0,130.5005186264965,4,1,0,0
570,1.0,1,12.51794870952062,1,1,281.6236693824547,3,1,1,0
571,0.0,1,58.42856000556477,5,0,296.75395267975404,6,1,1,0
572,1.0,3,36.67519418139394,1,2,153.13127873221708,4,1,0,1
573,0.0,3,55.39887206182575,1,4,355.9953173076254,6,1,0,0
574,0.0,2,40.25668282378639,0,3,458.51633282184224,4,0,0,0
575,0.0,1,25.57996206515597,5,5,505.0401095211166,11,0,0,1
576,1.0,2,52.067717705513225,3,2,40.94302989525488,6,0,0,0
577,1.0,1,4.804920440395372,5,1,79.50359571629838,7,0,0,1
578,0.0,3,73.73644170551361,1,1,378.9606350462617,3,0,1,0
579,1.0,1,21.43403139822816,2,2,241.36206228992427,5,1,0,1
580,0.0,1,12.933296444937971,2,1,261.5614514487478,4,1,0,0
581,0.0,3,65.41025042777136,1,4,477.20344866952746,6,1,1,0
582,0.0,1,65.74399426402704,5,2,137.55954787316188,8,1,0,0
583,1.0,1,68.59604628554803,4,1,350.6560796219106,6,0,1,0
584,1.0,2,77.93925568765405,5,3,253.77302508737046,9,1,0,0
585,0.0,3,38.857610459796845,5,5,116.16323611511683,11,0,0,1
586,1.0,2,23.403022060220984,5,5,503.87926970731246,11,0,0,1
587,1.0,3,28.447584514409893,1,1,428.2484984771207,3,0,1,0
588,0.0,1,33.69103170748983,5,4,314.37805858056555,10,1,1,0
589,0.0,2,36.303255564466355,2,0,419.4360771780809,3,0,1,0
590,0.0,1,54.71043926443915,2,3,112.80543638781785,6,0,0,0
591,0.0,1,78.08440719528781,5,2,217.48375438482975,8,0,0,1
592,0.0,3,34.45685991576808,4,0,75.36650462683264,5,1,0,1
593,0.0,3,26.1121172275045,5,4,403.65072578464213,10,0,0,1
594,1.0,2,14.633717540629986,5,5,72.57966853764219,11,0,0,0
595,0.0,1,68.16294316928952,0,1,347.19160806199926,2,1,1,0
596,0.0,2,64.5831783155955,1,4,64.51663681016504,6,0,0,0
597,1.0,3,50.754810121104,3,0,251.94714103960564,4,0,0,1
598,0.0,1,38.24447241651098,0,5,477.69034351054347,6,1,0,1
599,1.0,3,23.984513569494087,1,0,48.821735003343804,2,1,0,0
600,0.0,2,51.56851613066259,0,2,130.85606495288653,3,1,1,0
601,1.0,1,14.165713608987627,2,4,234.6010831537169,7,1,0,0
602,0.0,2,67.89757009707225,2,5,254.39195132500902,8,1,0,1
603,1.0,2,12.682360512949074,4,0,464.8828233532101,5,0,0,1
604,0.0,3,28.463437757400555,5,1,291.40877679473374,7,1,0,1
605,0.0,2,49.4546012296452,5,2,503.3686320172064,8,0,1,0
606,1.0,3,70.91262744298392,1,2,388.59318304948147,4,0,1,0
607,0.0,3,50.93351824634646,5,4,140.58761742203245,10,0,1,0
608,0.0,3,13.279425459945337,5,0,214.3668435487059,6,1,1,0
609,0.0,1,71.98754415322233,5,2,363.4157731919297,8,1,0,1
610,0.0,1,47.449347563957694,4,0,227.84213861782433,5,0,0,0
611,0.0,3,58.67472907172538,2,2,366.1495797939622,5,0,1,0
612,1.0,3,17.45135296188076,0,1,147.1020192708719,2,0,0,1
613,0.0,3,21.29067570305576,0,2,284.7846326991064,3,1,1,0
614,1.0,1,8.100234979564572,3,3,377.5256669601562,7,0,0,0
615,0.0,1,9.619690362147676,2,3,312.23093437673543,6,0,0,1
616,1.0,2,61.20263989116283,4,2,261.5601810846221,7,1,1,0
617,0.0,1,45.54033510044765,1,0,88.00044002459077,2,0,1,0
618,0.0,2,61.77969258923721,0,5,497.7231847368492,6,1,0,0
619,1.0,2,50.388784199439584,4,1,327.0094484730592,6,0,0,0
620,0.0,3,12.694294276457754,0,4,309.18399633057413,5,0,0,0
621,1.0,2,12.637457612798327,5,0,208.64558149834193,6,0,0,1
622,0.0,3,11.781983200004891,5,3,134.04772450593538,9,0,1,0
623,1.0,2,73.888095546066,5,3,124.5277327901864,9,0,0,0
624,1.0,1,67.87706090955811,1,0,349.0527718511809,2,0,1,0
625,0.0,2,33.84197781690549,2,4,347.7779188122976,7,0,0,0
626,1.0,3,60.20454988943951,3,1,230.91621288524266,5,0,0,0
627,1.0,1,6.139281912827793,2,1,417.18732502003553,4,1,0,0
628,0.0,2,4.338360089297134,0,3,291.3978382268751,4,0,0,1
629,0.0,1,10.165908179295872,0,0,166.07638990434663,1,0,0,1
630,0.0,3,28.37789561692025,4,1,396.0154076081065,6,0,1,0
631,0.0,2,18.653781599861816,3,0,292.78887747222547,4,1,0,1
632,1.0,1,27.028769354628967,1,4,44.2772097493816,6,0,1,0
633,1.0,3,36.68611375938241,0,0,112.32479741964352,1,1,0,1
634,0.0,2,72.65602397533333,3,3,482.2678288428592,7,0,1,0
635,1.0,3,70.2909832446187,3,5,236.23142477179476,9,0,0,0
636,1.0,1,25.783619582311115,2,4,184.94520204573536,7,1,0,1
637,0.0,2,5.022628381690411,2,0,193.8083792072154,3,0,0,1
638,0.0,3,77.00357605200051,4,0,306.01772677195214,5,1,0,0
639,0.0,3,25.49615212445008,3,1,60.68976577100602,5,0,0,1
640,1.0,2,75.53602116802068,1,2,143.73353452411743,4,0,0,1
641,0.0,3,76.51798204717892,5,1,88.87441298537692,7,0,1,0
642,1.0,2,41.41973778130187,1,0,9.694186388711898,2,1,1,0
643,1.0,2,41.604220244928946,1,2,270.15538285150006,4,1,0,1
644,0.0,1,4.227031505595608,0,2,315.45883701248977,3,1,1,0
645,0.0,3,43.65713735740688,4,5,472.315410998535,10,0,1,0
646,1.0,1,29.385474038680528,0,0,76.51380150203852,1,0,1,0
647,1.0,2,34.018969921965294,2,1,279.16749389105,4,1,0,0
648,0.0,1,49.12864773576124,4,3,235.61917896232222,8,1,0,1
649,0.0,2,7.290694780516402,3,2,143.16812318563774,6,0,0,0
650,1.0,2,58.38621112149562,0,2,52.66365650409443,3,1,0,0
651,1.0,3,10.729859491946511,4,4,141.0394079649414,9,0,0,1
652,1.0,3,3.379658297562904,0,1,276.2156150900156,2,1,0,1
653,1.0,1,13.977940651595508,5,5,405.5061782201548,11,0,1,0
654,1.0,3,39.06189241118414,0,1,10.48992839479024,2,0,0,0
655,0.0,1,23.131903874836432,0,3,404.2802306071432,4,0,1,0
656,0.0,2,53.34754070867829,2,0,60.79460820584114,3,0,0,0
657,1.0,1,67.88100596989038,3,3,485.8145519595724,7,1,1,0
658,1.0,2,47.961786194416014,4,0,118.26943171898245,5,0,1,0
659,0.0,2,19.959482796154475,1,5,310.9175183374278,7,0,1,0
660,1.0,1,30.355058586105283,2,0,316.7066703385164,3,0,0,0
661,0.0,2,37.16860901452323,1,3,107.4099718602219,5,1,0,0
662,0.0,3,59.92973728022378,3,1,159.6044887825272,5,1,1,0
663,1.0,2,23.596559748328417,4,0,218.91707996330905,5,0,0,0
664,0.0,2,66.57030648089733,0,5,379.0741778633923,6,0,1,0
665,0.0,2,45.857399928431036,1,0,412.5239193166894,2,1,0,1
666,0.0,1,35.64124079567729,4,5,9.74811321558576,10,1,0,1
667,0.0,2,26.541191598334844,3,2,362.5386629690488,6,0,1,0
668,0.0,2,9.310141645383919,3,4,277.92947106867024,8,1,0,0
669,0.0,2,67.60723643819263,2,1,120.12961385751265,4,1,0,0
670,0.0,1,14.62673711001016,5,2,248.18356577032858,8,1,1,0
671,0.0,2,41.145616421356976,0,5,397.796684132669,6,1,0,0
672,1.0,2,75.74229837219934,5,1,33.579495799408846,7,0,1,0
673,0.0,2,40.31745108598026,5,2,185.2644406615164,8,0,0,0
674,1.0,1,42.94907954117339,0,2,341.22084873482663,3,0,0,0
675,0.0,1,28.019284690526764,2,4,253.46719173237938,7,0,1,0
676,1.0,3,28.08625285805847,5,1,490.58002198905365,7,0,1,0
677,1.0,2,29.80237773343141,5,2,140.55784781588204,8,0,0,1
678,1.0,3,69.10924103119491,3,0,113.80842209180156,4,1,0,1
679,0.0,3,79.11554955120663,2,1,326.442437206581,4,0,1,0
680,1.0,2,65.07502818482959,2,3,7.028595083034645,6,0,1,0
681,0.0,3,31.05296352539092,5,5,189.44762345274165,11,1,0,1
682,0.0,3,35.39218168873656,5,1,229.92732899164184,7,0,1,0
683,0.0,1,68.11829916681442,2,4,248.31871022323037,7,1,0,1
684,1.0,1,63.41749702815066,4,4,276.9970567618102,9,1,1,0
685,0.0,2,57.933755271348716,5,1,38.22715931774161,7,0,1,0
686,1.0,1,52.977645803385485,1,4,408.4692553422789,6,0,0,1
687,0.0,2,69.55338416646185,3,1,487.16799713442884,5,0,0,1
688,0.0,3,33.06523922375626,0,3,122.4523718904129,4,1,0,0
689,1.0,1,41.2831604164692,5,3,498.5844452642979,9,1,0,1
690,0.0,2,38.573285584942,2,4,387.47169019899644,7,0,0,1
691,0.0,3,37.992190075774424,2,1,132.2952113077091,4,0,0,0
692,1.0,3,61.34015723399312,4,1,52.69077630445901,6,1,0,0
693,0.0,1,77.59731516978944,5,4,432.5051021199908,10,0,0,0
694,1.0,2,33.261728556309514,1,4,90.38215270795769,6,0,1,0
695,0.0,2,29.54484744317905,4,0,154.3967410332766,5,0,0,0
696,1.0,3,7.782598603181736,1,4,135.74232349388842,6,1,0,1
697,1.0,1,57.98474097610898,0,1,271.5522137760893,2,0,1,0
698,1.0,1,55.76114539388097,0,0,118.15955088032922,1,1,0,0
699,1.0,3,28.97663734927376,0,2,213.16935061505927,3,0,1,0
700,0.0,1,68.17762648004104,2,4,170.5851464798277,7,0,1,0
701,0.0,3,46.168756703878536,3,3,430.9689935278723,7,0,0,1
702,1.0,1,55.73600677986309,3,1,207.02510206169381,5,0,0,1
703,0.0,1,17.51053591948561,5,5,487.9489931238328,11,0,1,0
704,0.0,3,72.13386667437787,0,1,105.14354272035519,2,1,0,1
705,0.0,2,54.73161451831366,3,5,269.09980532193583,9,0,1,0
706,0.0,1,56.65244791330452,3,4,233.28335031669326,8,1,0,0
707,1.0,3,9.14462810168032,2,5,5.822980339569142,8,0,0,1
708,1.0,1,79.0649076983058,5,3,226.92553891876463,9,1,0,0
709,0.0,3,26.282573962763482,0,4,380.57674491116836,5,0,0,1
710,1.0,3,76.40611505789884,5,5,269.1065291618137,11,0,0,0
711,1.0,1,43.83107349864515,2,0,406.2753300301538,3,1,1,0
712,1.0,2,11.006812662096847,0,5,268.4411143463497,6,1,0,0
713,1.0,3,34.40258979263965,1,0,361.0823434477452,2,1,0,1
714,1.0,2,77.44619140990055,2,0,291.0418722916591,3,0,0,0
715,0.0,2,73.3205192973556,5,4,83.79773252133919,10,0,1,0
716,0.0,3,6.106380597136075,1,4,464.88739223646706,6,0,0,1
717,0.0,1,8.030257228386738,1,3,155.2302342906309,5,1,1,0
718,1.0,2,55.17147169962858,5,1,502.5545744987313,7,1,0,0
719,1.0,3,14.22602296550646,5,0,127.9374938679756,6,0,0,0
720,1.0,3,24.236591666825245,0,1,257.2882998671957,2,0,0,1
721,1.0,3,24.286065892382556,0,1,254.05345318746828,2,0,0,0
722,1.0,3,60.41259380187944,0,1,17.696981666207932,2,1,0,1
723,1.0,2,29.62330905695005,1,1,153.17319041245986,3,0,1,0
724,0.0,2,53.32976862887032,5,3,115.09590754891127,9,1,1,0
725,0.0,3,56.95715513010135,1,1,79.1466614581854,3,0,0,0
726,1.0,3,32.75105252873085,0,0,103.91751837516625,1,0,0,1
727,0.0,2,64.75899683553587,5,4,482.7607368152526,10,1,1,0
728,1.0,1,68.73075624496288,3,2,241.8004494487056,6,0,1,0
729,1.0,1,38.658382260736374,4,2,300.2732967087997,7,0,0,1
730,0.0,2,54.598164955144306,4,3,468.45915836526206,8,1,0,0
731,1.0,1,38.802010000748425,0,5,103.21863510704668,6,1,0,1
732,1.0,3,49.288205696795785,4,0,456.4883117858352,5,0,0,0
733,1.0,1,77.09313117794797,0,3,173.20277493584,4,0,0,1
734,0.0,3,25.16621649420307,3,0,46.59940216132145,4,1,0,1
735,0.0,2,15.948067325330177,1,1,301.01277680218357,3,1,1,0
736,1.0,2,43.26216294458991,5,4,12.303624532579022,10,0,1,0
737,0.0,3,49.58235208245009,0,5,235.12155920145796,6,0,0,0
738,1.0,3,70.95314628510879,0,4,502.2343066148763,5,0,1,0
739,0.0,3,45.27944917941806,4,1,115.07980177285293,6,1,1,0
740,0.0,3,25.2888775740803,0,2,351.4481354633209,3,0,0,0
741,1.0,1,2.744338738380054,5,3,170.37449490083276,9,1,0,1
742,1.0,2,33.07567932567379,1,2,53.613438101794884,4,0,0,1
743,1.0,1,25.489318471846495,5,2,173.14016499242672,8,0,1,0
744,0.0,2,25.613207578998615,3,0,29.073556086583096,4,1,0,1
745,1.0,2,78.49192792155993,0,5,79.48937325883486,6,1,0,1
746,1.0,2,58.24365570826129,4,0,66.0256776631266,5,0,1,0
747,1.0,2,65.91127306998061,5,1,187.90931570944753,7,0,0,0
748,0.0,1,25.60101217784318,5,1,230.4105415253153,7,0,0,1
749,0.0,3,72.96497496177643,1,2,39.178363885120575,4,0,0,0
750,0.0,1,29.833854324844847,1,2,437.4961860058016,4,0,0,0
751,1.0,3,40.793610381072135,1,4,506.5557332969352,6,0,0,0
752,0.0,2,29.168389976588717,0,4,111.68012029673707,5,0,1,0
753,0.0,3,26.585332370134008,5,1,474.629908302733,7,0,0,0
754,1.0,1,17.450590338899563,0,4,322.39866940150426,5,0,1,0
755,0.0,2,53.627268135124574,2,2,34.348687033673855,5,1,1,0
756,0.0,1,55.09746426355022,0,3,382.66590762848165,4,1,0,1
757,0.0,1,68.74881873856954,0,4,276.9413117353724,5,0,0,0
758,0.0,2,24.99162866252474,5,0,43.89682078568484,6,1,1,0
759,1.0,2,46.70500796867597,0,5,453.5883322066495,6,0,0,0
760,1.0,2,19.34073252945398,5,1,239.54283624057365,7,1,0,0
761,1.0,2,53.54777592452285,1,4,509.4555694658847,6,0,1,0
762,0.0,2,9.794287387289117,2,0,92.15056496914428,3,0,0,0
763,1.0,2,13.1839427933542,2,1,12.996319069908623,4,0,0,0
764,0.0,1,43.1768118598907,3,0,20.432894090707237,4,0,0,0
765,1.0,2,51.17073853982965,0,4,319.98080120115793,5,1,0,1
766,0.0,2,70.1902039446639,4,5,417.10970348178967,10,1,0,0
767,1.0,1,18.46119138591651,1,1,277.96245640761197,3,1,0,1
768,1.0,3,4.623105122693421,4,0,201.1625122768902,5,1,1,0
769,1.0,3,7.301205448533508,1,4,197.660886859759,6,1,0,1
770,0.0,2,74.16255124293747,1,4,298.89809759212164,6,0,0,0
771,0.0,1,60.47274082037877,1,1,429.7532429109786,3,0,1,0
772,1.0,2,2.5298751696731827,5,1,399.29787569789994,7,0,1,0
